CURR_CAREUNIT,TIME_BLOCK_12HR,DISCHARGE_4HR_1,DISCHARGE_4HR_2,DISCHARGE_4HR_3,NURSES_4HR_1,NURSES_4HR_2,NURSES_4HR_3,DISCHARGE_NURSE_RATIO_4HR_1,DISCHARGE_NURSE_RATIO_4HR_2,DISCHARGE_NURSE_RATIO_4HR_3,UNIT_NORM_RATIO_4HR_1,UNIT_NORM_RATIO_4HR_2,UNIT_NORM_RATIO_4HR_3,AVG_DISCHARGE_TO_NURSE_RATIO,AVG_UNIT_NORM_RATIO
TSICU,2000-06-21 12:00:00,0.0,0.0,1.0,64,64,64,0.0,0.0,0.015625,0.0,0.0,10.953075853078191,0.005208333333333333,3.651025284359397
TSICU,2000-06-22 00:00:00,0.0,0.0,0.0,84,84,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-22 12:00:00,0.0,2.0,0.0,64,64,64,0.0,0.03125,0.0,0.0,21.906151706156383,0.0,0.010416666666666666,7.302050568718794
TSICU,2000-06-23 00:00:00,0.0,0.0,0.0,89,89,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-23 12:00:00,0.0,0.0,2.0,65,65,65,0.0,0.0,0.03076923076923077,0.0,0.0,21.56913398760013,0.010256410256410256,7.189711329200043
TSICU,2000-06-24 00:00:00,0.0,0.0,0.0,76,76,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-24 12:00:00,0.0,0.0,2.0,69,69,69,0.0,0.0,0.028985507246376812,0.0,0.0,20.318749408608817,0.00966183574879227,6.7729164695362725
TSICU,2000-06-25 00:00:00,0.0,0.0,0.0,63,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-25 12:00:00,0.0,0.0,0.0,66,66,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-26 00:00:00,0.0,0.0,0.0,67,67,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-26 12:00:00,0.0,0.0,0.0,58,58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-27 00:00:00,0.0,0.0,0.0,65,65,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-27 12:00:00,0.0,0.0,0.0,58,58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-28 00:00:00,0.0,0.0,0.0,66,66,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-28 12:00:00,0.0,0.0,0.0,58,58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-29 00:00:00,0.0,0.0,0.0,63,63,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSICU,2000-06-29 12:00:00,0.0,4.0,0.0,51,51,51,0.0,0.0784313725490196,0.0,0.0,54.98014545858857,0.0,0.026143790849673203,18.326715152862857
TSICU,2000-06-30 00:00:00,0.0,0.0,0.0,77,77,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
